eyJhbGciOiJSUzI1NiIsImtpZCI6IjU0NWUyNDZjNTEwNmExMGQ2MzFiMTA0M2E3MWJiNTllNWJhMGM5NGQiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vYWZvdXJhdGhvbi0zODkyMDQiLCJhdWQiOiJhZm91cmF0aG9uLTM4OTIwNCIsImF1dGhfdGltZSI6MTY4NjU5MzQyNiwidXNlcl9pZCI6Ijd1bjF5VDkwMFVXQVRoTGN5RXI5NTBudm80RDIiLCJzdWIiOiI3dW4xeVQ5MDBVV0FUaExjeUVyOTUwbnZvNEQyIiwiaWF0IjoxNjg2NTkzNDI2LCJleHAiOjE2ODY1OTcwMjYsImVtYWlsIjoiZXhhbXBsZUBleGFtcGxlLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJleGFtcGxlQGV4YW1wbGUuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.wIYOeM3Uqv0kKPuSq5y-d4vhrSH8s1o9JVwoofPXziMdZMiGh0Ocva_6gnkrE0NCmz0vMWjKlftRo1KawnQ1Y-qC8i2wWk_Y0FxADDjlf7bsCkq8D9JqgAhupmBhPFeF6vvt1vjs2V3emRMAgLlkw321xfyDjzw4CJeqUKlC54iJ6WJQIXykT2VWeO2Lb5BbgD_xz8PZupUaSW9dNpbbMMfGR_xkHjETPn0cEgSVbnh4D1ywM5HilC8mN3AAIoDSeODngQr5JDl_aI6XNDuxZHt_NPd_ei6ppHhCg4AXnT_jtjul8wE8YeFOgUOA9HZvEE_ao9iZldBxqw-i3e4Nbw



{'iss': 'https://securetoken.google.com/afourathon-389204', 'aud': 'afourathon-389204', 'auth_time': 1686593426, 'user_id': '7un1yT900UWAThLcyEr950nvo4D2', 'sub': '7un1yT900UWAThLcyEr950nvo4D2', 'iat': 1686593426, 'exp': 1686597026, 'email': 'example@example.com', 'email_verified': False, 'firebase': {'identities': {'email': ['example@example.com']}, 'sign_in_provider': 'password'}, 'uid': '7un1yT900UWAThLcyEr950nvo4D2'}



{'aud': 'afourathon-389204',
 'auth_time': 1686747503,
 'email': 'example@example.com',
 'email_verified': False,
 'exp': 1686751103,
 'firebase': {'identities': {'email': ['example@example.com']},
              'sign_in_provider': 'password'},
 'iat': 1686747503,
 'iss': 'https://securetoken.google.com/afourathon-389204',
 'role': 'superuser',
 'sub': '7un1yT900UWAThLcyEr950nvo4D2',
 'user_id': '7un1yT900UWAThLcyEr950nvo4D2'}
